core,featured,opportunity,parentid,objectid,format,description,cdescription,title,nameorg,nameconf,nameconfevent,namegrant,namegrantapp,namepub,issn,namepubcall,source,urlprimary,urlsecondary,subformat,subject,frequency,amount,amountformat,duration,eligibility,ospreview,location,clocation,virtual,in-person,international,latitude,longitude,costfree,cost,oastatus,oatype,agreementstatus,peerreview,timeline,acceptance,impact,dateproposalest,dateproposaldueest,dateproposalstart,dateproposalend,dateregistrationest,dateregistrationstart,dateregistrationend,dateeventest,dateeventstart,dateeventend,archived,filename
TRUE,FALSE,Publication,,CP2459,record,,https://pal-ojs-tamu.tdl.org/pal/,Practical Academic Librarianship: The International Journal of the SLA Academic Division; published by Special Libraries Association (SLA) [Core Collection],Special Libraries Association (SLA),,,,,Practical Academic Librarianship: The International Journal of the SLA Academic Division,1947-0037,,"<a href=""https://pal-ojs-tamu.tdl.org/pal/"">https://pal-ojs-tamu.tdl.org/pal/</a>",https://pal-ojs-tamu.tdl.org/pal/,,Papers; Case Studies,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–8,45%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2460,record,,http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml,Progressive Librarian; published by Progressive Librarians Guild [Core Collection],Progressive Librarians Guild,,,,,Progressive Librarian,1052-5726,,"<a href=""http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml"">http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml</a>",http://www.progressivelibrariansguild.org/PL_Jnl/jnl_about.shtml,,Opinions; Case Studies; Reviews; Papers,,Irregular,,,,,,,,,,,,,,,Fully open,,no,Yes,6–12,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2461,record,,https://link.springer.com/journal/12109,Publishing Research Quarterly; published by Springer [Core Collection],Springer,,,,,Publishing Research Quarterly,1936-4792; 1053-8801,,"<a href=""https://link.springer.com/journal/12109"">https://link.springer.com/journal/12109</a>",https://link.springer.com/journal/12109,,Papers; Reviews; Case Studies,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""",yes,Yes,6–12,30%,1.00,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2462,record,,https://rbm.acrl.org/index.php,Rare Books & Manuscripts Librarianship (RBM); published by Association of College & Research Libraries (ACRL) [Core Collection],Association of College & Research Libraries (ACRL),,,,,Rare Books & Manuscripts Librarianship (RBM),1529-6407,,"<a href=""https://rbm.acrl.org/index.php"">https://rbm.acrl.org/index.php</a>",https://rbm.acrl.org/index.php,,Papers; Case Studies; Reviews; Opinions,,6 months,,,,,,,,,,,,,,,Hybrid open,"""Diamond (immediate / no fee)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2463,record,,https://journals.ala.org/index.php/rusq,Reference & User Services Quarterly; published by American Library Association (ALA) [Core Collection],American Library Association (ALA),,,,,Reference & User Services Quarterly,2163-5242,,"<a href=""https://journals.ala.org/index.php/rusq"">https://journals.ala.org/index.php/rusq</a>",https://journals.ala.org/index.php/rusq,,Papers; Case Studies; Opinions; Reports,,3 months,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2464,record,,https://www.emerald.com/insight/publication/issn/0090-7324,Reference Services Review; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,Reference Services Review,0090-7324; 2054-1716,,"<a href=""https://www.emerald.com/insight/publication/issn/0090-7324"">https://www.emerald.com/insight/publication/issn/0090-7324</a>",https://www.emerald.com/insight/publication/issn/0090-7324,,Papers; Case Studies; Opinions; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2465,record,,http://www.arl.org/publications-resources/search-publications/term/summary/48,Research Library Issues; published by Association of Research Libraries (ARL) [Core Collection],Association of Research Libraries (ARL),,,,,Research Library Issues,1947-4911,,"<a href=""http://www.arl.org/publications-resources/search-publications/term/summary/48"">http://www.arl.org/publications-resources/search-publications/term/summary/48</a>",http://www.arl.org/publications-resources/search-publications/term/summary/48,,Reports; Opinions; Case Studies; Papers,,4 months,,,,,,,,,,,,,,,Fully open,,no,,2–6,,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2466,record,,https://www.tandfonline.com/journals/wstl20,Science & Technology Libraries; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Science & Technology Libraries,0194-262X; 1541-1109,,"<a href=""https://www.tandfonline.com/journals/wstl20"">https://www.tandfonline.com/journals/wstl20</a>",https://www.tandfonline.com/journals/wstl20,,Reports; Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2467,record,,https://www.scienceopen.com/collection/scienceopen_research,ScienceOpen Research; published by ScienceOpen [Core Collection],ScienceOpen,,,,,ScienceOpen Research,2199-1006,,"<a href=""https://www.scienceopen.com/collection/scienceopen_research"">https://www.scienceopen.com/collection/scienceopen_research</a>",https://www.scienceopen.com/collection/scienceopen_research,,Papers; Reviews; Data; Preprints,,Continuous,,,,,,,,,,,,,,,Fully open,,no,Yes,2–3,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2468,compound_object,,https://www.tandfonline.com/journals/wtsq20,Technical Services Quarterly; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,Technical Services Quarterly,0731-7131; 1555-3337,,"<a href=""https://www.tandfonline.com/journals/wtsq20"">https://www.tandfonline.com/journals/wtsq20</a>",https://www.tandfonline.com/journals/wtsq20,,Papers; Case Studies; Reviews,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Blind,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2469,record,,https://www.emerald.com/insight/publication/issn/0888-045X,The Bottom Line: Managing Library Finances; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,The Bottom Line: Managing Library Finances,0888-045X; 2054-1724,,"<a href=""https://www.emerald.com/insight/publication/issn/0888-045X"">https://www.emerald.com/insight/publication/issn/0888-045X</a>",https://www.emerald.com/insight/publication/issn/0888-045X,,Papers; Case Studies; Reviews; Opinions,,3 months,,,,,,,,,,,,,,,Hybrid open,,no,Yes,6–9,40%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2470,record,,https://www.emerald.com/insight/publication/issn/0264-0473,The Electronic Library; published by Emerald Publishing [Core Collection],Emerald Publishing,,,,,The Electronic Library,1758-616X; 0264-0473,,"<a href=""https://www.emerald.com/insight/publication/issn/0264-0473"">https://www.emerald.com/insight/publication/issn/0264-0473</a>",https://www.emerald.com/insight/publication/issn/0264-0473,,Papers; Case Studies; Reviews,,2 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–12,30%,1.20,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2471,record,,https://academic.oup.com/library,The Library: The Transactions of the Bibliographical Society; published by Oxford University Press [Core Collection],Oxford University Press,,,,,The Library: The Transactions of the Bibliographical Society,0024-2160,,"<a href=""https://academic.oup.com/library"">https://academic.oup.com/library</a>",https://academic.oup.com/library,,Projects; Reviews; Briefs,,3 months,,,,,,,,,,,,,,,Hybrid open,,yes,Yes,6–12,25%,,,,,,,,,,,,FALSE,
TRUE,TRUE,Publication,,CP2472,record,,https://www.tandfonline.com/journals/wser20,The Serials Librarian; published by Taylor & Francis [Core Collection],Taylor & Francis,,,,,The Serials Librarian,0361-526X; 1541-1095,,"<a href=""https://www.tandfonline.com/journals/wser20"">https://www.tandfonline.com/journals/wser20</a>",https://www.tandfonline.com/journals/wser20,,Reports; Case Studies; Papers,,3 months,,,,,,,,,,,,,,,Hybrid open,"""Gold (immediate / author fees required)""; ""Green (can be posted in open repository / embargo may apply)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2473,record,,https://journal.transformativeworks.org/index.php/twc,Transformative Works and Cultures; published by Organization for Transformative Works [Core Collection],Organization for Transformative Works,,,,,Transformative Works and Cultures,1941-2258,,"<a href=""https://journal.transformativeworks.org/index.php/twc"">https://journal.transformativeworks.org/index.php/twc</a>",https://journal.transformativeworks.org/index.php/twc,,Reviews; Case Studies,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,6–9,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2474,record,,,Urban Library Journal; published by City University of New York (CUNY) [Core Collection],City University of New York (CUNY),,,,,Urban Library Journal,1944-9674; 1944-9682,,,,,Reviews; Case Studies,,6 months,,,,,,,,,,,,,,,Fully open,,no,Yes,,30%,,,,,,,,,,,,FALSE,
TRUE,FALSE,Publication,,CP2475,record,,https://journals.publishing.umich.edu/weaveux/,Weave: Journal of Library User Experience; published by Michigan Publishing [Core Collection],Michigan Publishing,,,,,Weave: Journal of Library User Experience,2333-3316,,"<a href=""https://journals.publishing.umich.edu/weaveux/"">https://journals.publishing.umich.edu/weaveux/</a>",https://journals.publishing.umich.edu/weaveux/,,Reviews; Case Studies; Papers,,Continuous,,,,,,,,,,,,,,,Fully open,"""Diamond (immediate / no fee)""",no,Yes,6–9,35%,,,,,,,,,,,,FALSE,
